code,strategy,name
002196,高量不破: 回踩守住底线，必火信号,方正电机
600179,高量不破: 回踩守住底线，必火信号,安通控股
002946,草上飞: 机构控盘波段，持股待涨,新乳业
002246,草上飞: 机构控盘波段，持股待涨,北化股份
000530,三位一体: 步入起飞线，有理操作区,冰山冷热
000811,草上飞: 机构控盘波段，持股待涨,冰轮环境
605377,草上飞: 机构控盘波段，持股待涨,华旺科技
000683,草上飞: 机构控盘波段，持股待涨,博源化工
603938,高量不破: 回踩守住底线，必火信号,三孚股份
600116,草上飞: 机构控盘波段，持股待涨,三峡水利
002635,三位一体: 步入起飞线，有理操作区,安洁科技
002849,高量不破: 回踩守住底线，必火信号,威星智能
002400,三位一体: 步入起飞线，有理操作区,省广集团
002111,草上飞: 机构控盘波段，持股待涨,威海广泰
000510,草上飞: 机构控盘波段，持股待涨,新金路
603926,三位一体: 步入起飞线，有理操作区,铁流股份
600367,高量不破: 回踩守住底线，必火信号,红星发展
002180,草上飞: 机构控盘波段，持股待涨,纳思达
603158,高量不破: 回踩守住底线，必火信号,腾龙股份
002708,草上飞: 机构控盘波段，持股待涨,光洋股份
002471,草上飞: 机构控盘波段，持股待涨,中超控股
000758,草上飞: 机构控盘波段，持股待涨,中色股份
002139,三位一体: 步入起飞线，有理操作区,拓邦股份
603778,草上飞: 机构控盘波段，持股待涨,国晟科技
000708,草上飞: 机构控盘波段，持股待涨,中信特钢
000987,草上飞: 机构控盘波段，持股待涨,越秀资本
002601,草上飞: 机构控盘波段，持股待涨,龙佰集团
000422,三位一体: 步入起飞线，有理操作区,湖北宜化
002100,三位一体: 步入起飞线，有理操作区,天康生物
002571,草上飞: 机构控盘波段，持股待涨,德力股份
002383,草上飞: 机构控盘波段，持股待涨,合众思壮
603221,三位一体: 步入起飞线，有理操作区,爱丽家居
002420,高量不破: 回踩守住底线，必火信号,毅昌科技
600061,草上飞: 机构控盘波段，持股待涨,国投资本
002949,高量不破: 回踩守住底线，必火信号,华阳国际
600480,三位一体: 步入起飞线，有理操作区,凌云股份
002556,草上飞: 机构控盘波段，持股待涨,辉隆股份
002429,高量不破: 回踩守住底线，必火信号,兆驰股份
002716,草上飞: 机构控盘波段，持股待涨,湖南白银
601528,草上飞: 机构控盘波段，持股待涨,瑞丰银行
002448,草上飞: 机构控盘波段，持股待涨,中原内配
600755,高量不破: 回踩守住底线，必火信号,厦门国贸
000561,草上飞: 机构控盘波段，持股待涨,烽火电子
601882,草上飞: 机构控盘波段，持股待涨,海天精工
000922,草上飞: 机构控盘波段，持股待涨,佳电股份
002250,草上飞: 机构控盘波段，持股待涨,联化科技
603057,高量不破: 回踩守住底线，必火信号,紫燕食品
605069,高量不破: 回踩守住底线，必火信号,正和生态
603861,草上飞: 机构控盘波段，持股待涨,白云电器
603966,高量不破: 回踩守住底线，必火信号,法兰泰克
002296,高量不破: 回踩守住底线，必火信号,辉煌科技
600109,草上飞: 机构控盘波段，持股待涨,国金证券
002842,草上飞: 机构控盘波段，持股待涨,翔鹭钨业
603331,草上飞: 机构控盘波段，持股待涨,百达精工
002413,草上飞: 机构控盘波段，持股待涨,雷科防务
002674,高量不破: 回踩守住底线，必火信号,兴业科技
002739,三位一体: 步入起飞线，有理操作区,万达电影
600973,草上飞: 机构控盘波段，持股待涨,宝胜股份
000061,草上飞: 机构控盘波段，持股待涨,农 产 品
000039,草上飞: 机构控盘波段，持股待涨,中集集团
000680,草上飞: 机构控盘波段，持股待涨,山推股份
600176,高量不破: 回踩守住底线，必火信号,中国巨石
000917,高量不破: 回踩守住底线，必火信号,电广传媒
002576,三位一体: 步入起飞线，有理操作区,通达动力
002171,草上飞: 机构控盘波段，持股待涨,楚江新材
000973,草上飞: 机构控盘波段，持股待涨,佛塑科技
000551,高量不破: 回踩守住底线，必火信号,创元科技
002249,三位一体: 步入起飞线，有理操作区,大洋电机
605007,高量不破: 回踩守住底线，必火信号,五洲特纸
601958,草上飞: 机构控盘波段，持股待涨,金钼股份
603037,三位一体: 步入起飞线，有理操作区,凯众股份
600927,草上飞: 机构控盘波段，持股待涨,永安期货
002427,草上飞: 机构控盘波段，持股待涨,尤夫股份
603700,草上飞: 机构控盘波段，持股待涨,宁水集团
600029,高量不破: 回踩守住底线，必火信号,南方航空
600966,高量不破: 回踩守住底线，必火信号,博汇纸业
600838,高量不破: 回踩守住底线，必火信号,上海九百
603626,草上飞: 机构控盘波段，持股待涨,科森科技
002361,高量不破: 回踩守住底线，必火信号,神剑股份
600292,高量不破: 回踩守住底线，必火信号,远达环保
600435,草上飞: 机构控盘波段，持股待涨,北方导航
002293,草上飞: 机构控盘波段，持股待涨,罗莱生活
600531,草上飞: 机构控盘波段，持股待涨,豫光金铅
000837,三位一体: 步入起飞线，有理操作区,秦川机床
603311,高量不破: 回踩守住底线，必火信号,金海高科
000863,草上飞: 机构控盘波段，持股待涨,三湘印象
002115,草上飞: 机构控盘波段，持股待涨,三维通信
002416,草上飞: 机构控盘波段，持股待涨,爱施德
601229,草上飞: 机构控盘波段，持股待涨,上海银行
600143,草上飞: 机构控盘波段，持股待涨,金发科技
600226,高量不破: 回踩守住底线，必火信号,亨通股份
601555,草上飞: 机构控盘波段，持股待涨,东吴证券
603128,高量不破: 回踩守住底线，必火信号,华贸物流
601177,三位一体: 步入起飞线，有理操作区,杭齿前进
600273,草上飞: 机构控盘波段，持股待涨,嘉化能源
600478,草上飞: 机构控盘波段，持股待涨,科力远
600577,草上飞: 机构控盘波段，持股待涨,精达股份
601156,草上飞: 机构控盘波段，持股待涨,东航物流
601233,草上飞: 机构控盘波段，持股待涨,桐昆股份
002094,草上飞: 机构控盘波段，持股待涨,青岛金王
600736,高量不破: 回踩守住底线，必火信号,苏州高新
600331,草上飞: 机构控盘波段，持股待涨,宏达股份
600350,草上飞: 机构控盘波段，持股待涨,山东高速
002245,高量不破: 回踩守住底线，必火信号,蔚蓝锂芯
600397,草上飞: 机构控盘波段，持股待涨,江钨装备
002493,草上飞: 机构控盘波段，持股待涨,荣盛石化
603586,高量不破: 回踩守住底线，必火信号,金麒麟
600192,三位一体: 步入起飞线，有理操作区,长城电工
600284,草上飞: 机构控盘波段，持股待涨,浦东建设
600178,草上飞: 机构控盘波段，持股待涨,东安动力
600888,草上飞: 机构控盘波段，持股待涨,新疆众和
002177,高量不破: 回踩守住底线，必火信号,御银股份
603500,草上飞: 机构控盘波段，持股待涨,祥和实业
603305,草上飞: 机构控盘波段，持股待涨,旭升集团
600590,草上飞: 机构控盘波段，持股待涨,泰豪科技
600528,草上飞: 机构控盘波段，持股待涨,中铁工业
600558,草上飞: 机构控盘波段，持股待涨,大西洋
601677,草上飞: 机构控盘波段，持股待涨,明泰铝业
000700,草上飞: 机构控盘波段，持股待涨,模塑科技
002511,草上飞: 机构控盘波段，持股待涨,中顺洁柔
002324,高量不破: 回踩守住底线，必火信号,普利特
603169,草上飞: 机构控盘波段，持股待涨,兰石重装
002278,草上飞: 机构控盘波段，持股待涨,神开股份
603912,草上飞: 机构控盘波段，持股待涨,佳力图
002367,草上飞: 机构控盘波段，持股待涨,康力电梯
002532,草上飞: 机构控盘波段，持股待涨,天山铝业
603387,三位一体: 步入起飞线，有理操作区,基蛋生物
600879,草上飞: 机构控盘波段，持股待涨,航天电子
603977,高量不破: 回踩守住底线，必火信号,国泰集团
000665,三位一体: 步入起飞线，有理操作区,湖北广电
601700,草上飞: 机构控盘波段，持股待涨,风范股份
600877,草上飞: 机构控盘波段，持股待涨,电科芯片
002276,三位一体: 步入起飞线，有理操作区,万马股份
000048,草上飞: 机构控盘波段，持股待涨,京基智农
600638,草上飞: 机构控盘波段，持股待涨,新黄浦
603819,草上飞: 机构控盘波段，持股待涨,神力股份
600348,草上飞: 机构控盘波段，持股待涨,华阳股份
603949,草上飞: 机构控盘波段，持股待涨,雪龙集团
000505,草上飞: 机构控盘波段，持股待涨,京粮控股
601111,草上飞: 机构控盘波段，持股待涨,中国国航
000830,草上飞: 机构控盘波段，持股待涨,鲁西化工
600523,草上飞: 机构控盘波段，持股待涨,贵航股份
600989,草上飞: 机构控盘波段，持股待涨,宝丰能源
605167,高量不破: 回踩守住底线，必火信号,利柏特
603085,草上飞: 机构控盘波段，持股待涨,天成自控
002706,草上飞: 机构控盘波段，持股待涨,良信股份
000978,草上飞: 机构控盘波段，持股待涨,桂林旅游
002757,三位一体: 步入起飞线，有理操作区,南兴股份
601788,草上飞: 机构控盘波段，持股待涨,光大证券
603081,草上飞: 机构控盘波段，持股待涨,大丰实业
001217,草上飞: 机构控盘波段，持股待涨,华尔泰
002182,高量不破: 回踩守住底线，必火信号,宝武镁业
002599,高量不破: 回踩守住底线，必火信号,盛通股份
002624,草上飞: 机构控盘波段，持股待涨,完美世界
603458,草上飞: 机构控盘波段，持股待涨,勘设股份
001236,草上飞: 机构控盘波段，持股待涨,弘业期货
002537,草上飞: 机构控盘波段，持股待涨,海联金汇
601339,草上飞: 机构控盘波段，持股待涨,百隆东方
603588,草上飞: 机构控盘波段，持股待涨,高能环境
601108,草上飞: 机构控盘波段，持股待涨,财通证券
002153,三位一体: 步入起飞线，有理操作区,石基信息
000878,草上飞: 机构控盘波段，持股待涨,云南铜业
600775,高量不破: 回踩守住底线，必火信号,南京熊猫
603103,三位一体: 步入起飞线，有理操作区,横店影视
603315,草上飞: 机构控盘波段，持股待涨,福鞍股份
605500,高量不破: 回踩守住底线，必火信号,森林包装
600728,高量不破: 回踩守住底线，必火信号,佳都科技
605555,三位一体: 步入起飞线，有理操作区,德昌股份
600817,三位一体: 步入起飞线，有理操作区,宇通重工
002248,三位一体: 步入起飞线，有理操作区,华东数控
603028,高量不破: 回踩守住底线，必火信号,赛福天
002648,三位一体: 步入起飞线，有理操作区,卫星化学
002233,三位一体: 步入起飞线，有理操作区,塔牌集团
600372,草上飞: 机构控盘波段，持股待涨,中航机载
002082,高量不破: 回踩守住底线，必火信号,万邦德
603095,高量不破: 回踩守住底线，必火信号,越剑智能
600686,草上飞: 机构控盘波段，持股待涨,金龙汽车
002272,高量不破: 回踩守住底线，必火信号,川润股份
603687,草上飞: 机构控盘波段，持股待涨,大胜达
605183,草上飞: 机构控盘波段，持股待涨,确成股份
600230,草上飞: 机构控盘波段，持股待涨,沧州大化
002117,草上飞: 机构控盘波段，持股待涨,东港股份
002588,草上飞: 机构控盘波段，持股待涨,史丹利
002347,草上飞: 机构控盘波段，持股待涨,泰尔股份
002823,草上飞: 机构控盘波段，持股待涨,凯中精密
605228,草上飞: 机构控盘波段，持股待涨,神通科技
001210,草上飞: 机构控盘波段，持股待涨,金房能源
002539,草上飞: 机构控盘波段，持股待涨,云图控股
000301,草上飞: 机构控盘波段，持股待涨,东方盛虹
600671,草上飞: 机构控盘波段，持股待涨,天目药业
600236,草上飞: 机构控盘波段，持股待涨,桂冠电力
600710,草上飞: 机构控盘波段，持股待涨,苏美达
603015,草上飞: 机构控盘波段，持股待涨,弘讯科技
000970,草上飞: 机构控盘波段，持股待涨,中科三环
002905,三位一体: 步入起飞线，有理操作区,金逸影视
600552,高量不破: 回踩守住底线，必火信号,凯盛科技
002446,草上飞: 机构控盘波段，持股待涨,盛路通信
002476,高量不破: 回踩守住底线，必火信号,宝莫股份
002169,高量不破: 回踩守住底线，必火信号,智光电气
002342,高量不破: 回踩守住底线，必火信号,巨力索具
600416,草上飞: 机构控盘波段，持股待涨,湘电股份
600869,草上飞: 机构控盘波段，持股待涨,远东股份
002201,草上飞: 机构控盘波段，持股待涨,九鼎新材
605018,三位一体: 步入起飞线，有理操作区,长华集团
002765,高量不破: 回踩守住底线，必火信号,蓝黛科技
002465,草上飞: 机构控盘波段，持股待涨,海格通信
002516,草上飞: 机构控盘波段，持股待涨,旷达科技
000159,三位一体: 步入起飞线，有理操作区,国际实业
603093,草上飞: 机构控盘波段，持股待涨,南华期货
000936,草上飞: 机构控盘波段，持股待涨,华西股份
000550,草上飞: 机构控盘波段，持股待涨,江铃汽车
603585,高量不破: 回踩守住底线，必火信号,苏利股份
601377,草上飞: 机构控盘波段，持股待涨,兴业证券
002254,草上飞: 机构控盘波段，持股待涨,泰和新材
603225,草上飞: 机构控盘波段，持股待涨,新凤鸣
600889,高量不破: 回踩守住底线，必火信号,南京化纤
002921,三位一体: 步入起飞线，有理操作区,联诚精密
002527,高量不破: 回踩守住底线，必火信号,新时达
600719,高量不破: 回踩守住底线，必火信号,大连热电
603333,草上飞: 机构控盘波段，持股待涨,尚纬股份
000060,草上飞: 机构控盘波段，持股待涨,中金岭南
603617,三位一体: 步入起飞线，有理操作区,君禾股份
003037,高量不破: 回踩守住底线，必火信号,三和管桩
603680,草上飞: 机构控盘波段，持股待涨,今创集团
603408,草上飞: 机构控盘波段，持股待涨,建霖家居
000821,草上飞: 机构控盘波段，持股待涨,京山轻机
002875,高量不破: 回踩守住底线，必火信号,安奈儿
603990,三位一体: 步入起飞线，有理操作区,麦迪科技
603178,草上飞: 机构控盘波段，持股待涨,圣龙股份
600955,高量不破: 回踩守住底线，必火信号,维远股份
601600,草上飞: 机构控盘波段，持股待涨,中国铝业
000672,高量不破: 回踩守住底线，必火信号,上峰水泥
603300,高量不破: 回踩守住底线，必火信号,海南华铁
600481,高量不破: 回踩守住底线，必火信号,双良节能
600295,草上飞: 机构控盘波段，持股待涨,鄂尔多斯
603608,高量不破: 回踩守住底线，必火信号,天创时尚
002769,草上飞: 机构控盘波段，持股待涨,普路通
600810,高量不破: 回踩守住底线，必火信号,神马股份
002677,高量不破: 回踩守住底线，必火信号,浙江美大
603278,高量不破: 回踩守住底线，必火信号,大业股份
002871,高量不破: 回踩守住底线，必火信号,伟隆股份
002299,草上飞: 机构控盘波段，持股待涨,圣农发展
001299,三位一体: 步入起飞线，有理操作区,美能能源
000617,草上飞: 机构控盘波段，持股待涨,中油资本
002969,草上飞: 机构控盘波段，持股待涨,嘉美包装
600909,草上飞: 机构控盘波段，持股待涨,华安证券
603660,草上飞: 机构控盘波段，持股待涨,苏州科达
002221,草上飞: 机构控盘波段，持股待涨,东华能源
002522,高量不破: 回踩守住底线，必火信号,浙江众成
002510,草上飞: 机构控盘波段，持股待涨,天汽模
002057,草上飞: 机构控盘波段，持股待涨,中钢天源
600641,草上飞: 机构控盘波段，持股待涨,万业企业
002626,三位一体: 步入起飞线，有理操作区,金达威
000592,草上飞: 机构控盘波段，持股待涨,平潭发展
002488,草上飞: 机构控盘波段，持股待涨,金固股份
601212,草上飞: 机构控盘波段，持股待涨,白银有色
605222,三位一体: 步入起飞线，有理操作区,起帆电缆
000703,草上飞: 机构控盘波段，持股待涨,恒逸石化
603025,三位一体: 步入起飞线，有理操作区,大豪科技
002434,草上飞: 机构控盘波段，持股待涨,万里扬
603123,高量不破: 回踩守住底线，必火信号,翠微股份
002206,草上飞: 机构控盘波段，持股待涨,海 利 得
000967,高量不破: 回踩守住底线，必火信号,盈峰环境
002833,三位一体: 步入起飞线，有理操作区,弘亚数控
600765,高量不破: 回踩守住底线，必火信号,中航重机
002152,草上飞: 机构控盘波段，持股待涨,广电运通
002810,高量不破: 回踩守住底线，必火信号,山东赫达
603098,高量不破: 回踩守住底线，必火信号,森特股份
000612,草上飞: 机构控盘波段，持股待涨,焦作万方
000949,草上飞: 机构控盘波段，持股待涨,新乡化纤
600000,草上飞: 机构控盘波段，持股待涨,浦发银行
002334,三位一体: 步入起飞线，有理操作区,英威腾
603915,草上飞: 机构控盘波段，持股待涨,国茂股份
603876,草上飞: 机构控盘波段，持股待涨,鼎胜新材
600135,草上飞: 机构控盘波段，持股待涨,乐凯胶片
600399,草上飞: 机构控盘波段，持股待涨,抚顺特钢
600507,草上飞: 机构控盘波段，持股待涨,方大特钢
002654,高量不破: 回踩守住底线，必火信号,万润科技
002064,草上飞: 机构控盘波段，持股待涨,华峰化学
600338,草上飞: 机构控盘波段，持股待涨,西藏珠峰
600075,高量不破: 回踩守住底线，必火信号,新疆天业
002406,草上飞: 机构控盘波段，持股待涨,远东传动
000919,高量不破: 回踩守住底线，必火信号,金陵药业
601872,草上飞: 机构控盘波段，持股待涨,招商轮船
002340,三位一体: 步入起飞线，有理操作区,格林美
002203,高量不破: 回踩守住底线，必火信号,海亮股份
603936,草上飞: 机构控盘波段，持股待涨,博敏电子
600271,草上飞: 机构控盘波段，持股待涨,航天信息
600598,草上飞: 机构控盘波段，持股待涨,北大荒
600843,草上飞: 机构控盘波段，持股待涨,上工申贝
603809,高量不破: 回踩守住底线，必火信号,豪能股份
601696,草上飞: 机构控盘波段，持股待涨,中银证券
002892,高量不破: 回踩守住底线，必火信号,科力尔
603969,草上飞: 机构控盘波段，持股待涨,银龙股份
002530,高量不破: 回踩守住底线，必火信号,金财互联
603577,草上飞: 机构控盘波段，持股待涨,汇金通
603808,三位一体: 步入起飞线，有理操作区,歌力思
603798,三位一体: 步入起飞线，有理操作区,康普顿
600703,草上飞: 机构控盘波段，持股待涨,三安光电
600682,高量不破: 回踩守住底线，必火信号,南京新百
